",""range"",""subject_nr"",""gender"",""handedness"",""age"",""phonepracticetime"",""phonepretesttime"",""singledrivingscore"",""focus"""
816,1.263,107,0,0,31,9.7392,18.27776,0.9478,0
3,1.334,1,0,0,35,29.8818,13.33317,0.978,0
59,7.432,10,1,0,22,25.475,21.56203,1.4604,0
397,5.441,5,0,0,23,10.7842,26.77057,1.9615,1
901,2.451,109,0,1,21,9.5668,19.40929,1.1155,0
781,16.19,106,1,0,21,5.6622,15.63464,0.9637,0
916,1.668,109,0,1,21,9.5668,19.40929,1.1155,1
390,3.116,5,0,0,23,10.7842,26.77057,1.9615,1
460,1.76,7,1,0,21,11.2238,10.47761,1.3434,0
273,2.049,2,0,0,21,3.29719999999999,0,0.762,1
653,1.461,103,0,0,27,51.8788,40.34252,0.858,0
451,1.57,7,1,0,21,11.2238,10.47761,1.3434,0
755,2.304,105,1,1,24,6.91499999999999,26.64963,1.2643,1
899,2.318,109,0,1,21,9.5668,19.40929,1.1155,0
345,2.032,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,1
824,2.461,107,0,0,31,9.7392,18.27776,0.9478,1
948,1.811,110,0,0,20,16.0942,7.16335000000001,0.9572,1
797,1.855,106,1,0,21,5.6622,15.63464,0.9637,1
188,1.343,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,1
252,2.592,2,0,0,21,3.29719999999999,0,0.762,0
426,1.092,6,0,0,19,19.8308,8.79128000000001,0.9088,1
954,1.578,110,0,0,20,16.0942,7.16335000000001,0.9572,1
166,2.645,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,0
478,1.875,7,1,0,21,11.2238,10.47761,1.3434,1
586,3.523,101,0,0,26,35.7606,36.33704,1.3995,1
680,1.433,103,0,0,27,51.8788,40.34252,0.858,1
304,4.937,3,1,0,21,44.2434,22.26773,1.4218,1
876,1.91,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,1
879,1.921,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,1
818,3.401,107,0,0,31,9.7392,18.27776,0.9478,0
973,2.04,111,0,0,21,22.1436,15.59891,1.0653,0
860,2.047,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,0
154,2.672,12,1,0,28,3.634,5.99213999999999,0.9977,1
829,3.126,107,0,0,31,9.7392,18.27776,0.9478,1
632,2.894,102,1,0,26,32.616,21.84194,1.1167,1
319,7.071,3,1,0,21,44.2434,22.26773,1.4218,1
227,1.287,14,0,1,19,0,6.17871,1.7157,1
594,6.057,101,0,0,26,35.7606,36.33704,1.3995,1
774,5.119,106,1,0,21,5.6622,15.63464,0.9637,0
286,7.945,3,1,0,21,44.2434,22.26773,1.4218,0
605,2.964,102,1,0,26,32.616,21.84194,1.1167,0
284,5.216,3,1,0,21,44.2434,22.26773,1.4218,0
745,2.609,105,1,1,24,6.91499999999999,26.64963,1.2643,1
359,1.685,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,1
48,8.341,10,1,0,22,25.475,21.56203,1.4604,0
439,1.176,6,0,0,19,19.8308,8.79128000000001,0.9088,1
734,2.629,105,1,1,24,6.91499999999999,26.64963,1.2643,0
429,1.358,6,0,0,19,19.8308,8.79128000000001,0.9088,1
89,2.109,11,0,0,23,6.39999999999999,13.71523,1.0412,0
18,2.263,1,0,0,35,29.8818,13.33317,0.978,0
618,3.228,102,1,0,26,32.616,21.84194,1.1167,0
97,2.848,11,0,0,23,6.39999999999999,13.71523,1.0412,0
848,5.296,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,0
720,1.162,104,0,1,21,26.4328,9.5462,1.1782,1
375,5.112,5,0,0,23,10.7842,26.77057,1.9615,0
496,1.285,8,0,0,20,26.6234,6.76613,0.7977,0
564,2.636,101,0,0,26,35.7606,36.33704,1.3995,0
316,2.991,3,1,0,21,44.2434,22.26773,1.4218,1
165,1.909,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,0
380,5.306,5,0,0,23,10.7842,26.77057,1.9615,0
4,2.698,1,0,0,35,29.8818,13.33317,0.978,0
678,1.307,103,0,0,27,51.8788,40.34252,0.858,1
898,1.438,109,0,1,21,9.5668,19.40929,1.1155,0
946,2.429,110,0,0,20,16.0942,7.16335000000001,0.9572,1
562,3.666,101,0,0,26,35.7606,36.33704,1.3995,0
181,1.011,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,1
882,2.025,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,1
408,1.636,6,0,0,19,19.8308,8.79128000000001,0.9088,0
93,1.739,11,0,0,23,6.39999999999999,13.71523,1.0412,0
532,2.739,9,0,0,26,28.2996,11.28364,0.963,0
386,2.291,5,0,0,23,10.7842,26.77057,1.9615,1
487,1.293,8,0,0,20,26.6234,6.76613,0.7977,0
560,1.018,9,0,0,26,28.2996,11.28364,0.963,1
944,1.357,110,0,0,20,16.0942,7.16335000000001,0.9572,1
866,1.296,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,1
773,4.888,106,1,0,21,5.6622,15.63464,0.9637,0
117,1.995,11,0,0,23,6.39999999999999,13.71523,1.0412,1
583,6.557,101,0,0,26,35.7606,36.33704,1.3995,1
723,0,105,1,1,24,6.91499999999999,26.64963,1.2643,0
52,3.598,10,1,0,22,25.475,21.56203,1.4604,0
547,1.834,9,0,0,26,28.2996,11.28364,0.963,1
370,4.857,5,0,0,23,10.7842,26.77057,1.9615,0
616,6.505,102,1,0,26,32.616,21.84194,1.1167,0
49,25.646,10,1,0,22,25.475,21.56203,1.4604,0
567,2.856,101,0,0,26,35.7606,36.33704,1.3995,0
748,1.787,105,1,1,24,6.91499999999999,26.64963,1.2643,1
955,2.163,110,0,0,20,16.0942,7.16335000000001,0.9572,1
722,1.875,104,0,1,21,26.4328,9.5462,1.1782,1
465,2.336,7,1,0,21,11.2238,10.47761,1.3434,1
945,1.922,110,0,0,20,16.0942,7.16335000000001,0.9572,1
666,2.562,103,0,0,27,51.8788,40.34252,0.858,1
909,1.545,109,0,1,21,9.5668,19.40929,1.1155,1
427,1.235,6,0,0,19,19.8308,8.79128000000001,0.9088,1
699,1.798,104,0,1,21,26.4328,9.5462,1.1782,0
172,4.488,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,0
803,1.905,106,1,0,21,5.6622,15.63464,0.9637,1
506,0.974,8,0,0,20,26.6234,6.76613,0.7977,1
871,1.312,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,1
828,1.912,107,0,0,31,9.7392,18.27776,0.9478,1
459,2.288,7,1,0,21,11.2238,10.47761,1.3434,0
228,2.181,14,0,1,19,0,6.17871,1.7157,1
929,1.915,110,0,0,20,16.0942,7.16335000000001,0.9572,0
980,1.625,111,0,0,21,22.1436,15.59891,1.0653,0
563,2.577,101,0,0,26,35.7606,36.33704,1.3995,0
676,1.801,103,0,0,27,51.8788,40.34252,0.858,1
47,5.205,10,1,0,22,25.475,21.56203,1.4604,0
525,1.278,9,0,0,26,28.2996,11.28364,0.963,0
135,2.372,12,1,0,28,3.634,5.99213999999999,0.9977,0
883,1.905,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,1
913,2.968,109,0,1,21,9.5668,19.40929,1.1155,1
825,2.063,107,0,0,31,9.7392,18.27776,0.9478,1
134,2.833,12,1,0,28,3.634,5.99213999999999,0.9977,0
182,1.277,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,1
849,2.304,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,0
695,2.144,104,0,1,21,26.4328,9.5462,1.1782,0
970,2.672,111,0,0,21,22.1436,15.59891,1.0653,0
108,1.65,11,0,0,23,6.39999999999999,13.71523,1.0412,1
841,2.322,107,0,0,31,9.7392,18.27776,0.9478,1
679,1.124,103,0,0,27,51.8788,40.34252,0.858,1
623,2.82,102,1,0,26,32.616,21.84194,1.1167,1
177,2.154,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,0
383,4.453,5,0,0,23,10.7842,26.77057,1.9615,1
870,1.211,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,1
552,2.477,9,0,0,26,28.2996,11.28364,0.963,1
715,1.598,104,0,1,21,26.4328,9.5462,1.1782,1
297,8.381,3,1,0,21,44.2434,22.26773,1.4218,0
371,1.794,5,0,0,23,10.7842,26.77057,1.9615,0
756,2.066,105,1,1,24,6.91499999999999,26.64963,1.2643,1
677,1.246,103,0,0,27,51.8788,40.34252,0.858,1
321,4.1,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,0
66,2.306,10,1,0,22,25.475,21.56203,1.4604,1
736,1.589,105,1,1,24,6.91499999999999,26.64963,1.2643,0
499,1.312,8,0,0,20,26.6234,6.76613,0.7977,0
454,1.644,7,1,0,21,11.2238,10.47761,1.3434,0
79,2.091,10,1,0,22,25.475,21.56203,1.4604,1
974,1.997,111,0,0,21,22.1436,15.59891,1.0653,0
90,2.651,11,0,0,23,6.39999999999999,13.71523,1.0412,0
733,4.677,105,1,1,24,6.91499999999999,26.64963,1.2643,0
250,2.025,2,0,0,21,3.29719999999999,0,0.762,0
399,3.072,5,0,0,23,10.7842,26.77057,1.9615,1
142,6.898,12,1,0,28,3.634,5.99213999999999,0.9977,1
953,1.88,110,0,0,20,16.0942,7.16335000000001,0.9572,1
60,19.443,10,1,0,22,25.475,21.56203,1.4604,0
198,2.017,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,1
510,0.959,8,0,0,20,26.6234,6.76613,0.7977,1
54,5.315,10,1,0,22,25.475,21.56203,1.4604,0
809,1.683,107,0,0,31,9.7392,18.27776,0.9478,0
889,3.384,109,0,1,21,9.5668,19.40929,1.1155,0
802,1.647,106,1,0,21,5.6622,15.63464,0.9637,1
997,2.431,111,0,0,21,22.1436,15.59891,1.0653,1
64,1.959,10,1,0,22,25.475,21.56203,1.4604,1
169,1.672,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,0
302,7.206,3,1,0,21,44.2434,22.26773,1.4218,1
728,2.111,105,1,1,24,6.91499999999999,26.64963,1.2643,0
91,1.119,11,0,0,23,6.39999999999999,13.71523,1.0412,0
346,1.772,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,1
466,2.16,7,1,0,21,11.2238,10.47761,1.3434,1
641,3.704,102,1,0,26,32.616,21.84194,1.1167,1
630,3.341,102,1,0,26,32.616,21.84194,1.1167,1
908,2.772,109,0,1,21,9.5668,19.40929,1.1155,1
492,1.104,8,0,0,20,26.6234,6.76613,0.7977,0
374,5.638,5,0,0,23,10.7842,26.77057,1.9615,0
69,3.517,10,1,0,22,25.475,21.56203,1.4604,1
669,1.559,103,0,0,27,51.8788,40.34252,0.858,1
865,1.41,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,1
201,7.005,14,0,1,19,0,6.17871,1.7157,0
711,1.463,104,0,1,21,26.4328,9.5462,1.1782,1
592,3.667,101,0,0,26,35.7606,36.33704,1.3995,1
918,2.369,109,0,1,21,9.5668,19.40929,1.1155,1
265,1.666,2,0,0,21,3.29719999999999,0,0.762,1
266,2.111,2,0,0,21,3.29719999999999,0,0.762,1
437,1.162,6,0,0,19,19.8308,8.79128000000001,0.9088,1
462,3.067,7,1,0,21,11.2238,10.47761,1.3434,1
348,1.528,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,1
811,3.209,107,0,0,31,9.7392,18.27776,0.9478,0
577,3.729,101,0,0,26,35.7606,36.33704,1.3995,0
758,4.708,105,1,1,24,6.91499999999999,26.64963,1.2643,1
833,1.293,107,0,0,31,9.7392,18.27776,0.9478,1
243,1.835,2,0,0,21,3.29719999999999,0,0.762,0
138,2.276,12,1,0,28,3.634,5.99213999999999,0.9977,0
961,1.772,110,0,0,20,16.0942,7.16335000000001,0.9572,1
311,11.902,3,1,0,21,44.2434,22.26773,1.4218,1
116,2.158,11,0,0,23,6.39999999999999,13.71523,1.0412,1
195,1.162,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,1
324,2.44,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,0
768,5.41,106,1,0,21,5.6622,15.63464,0.9637,0
566,5.044,101,0,0,26,35.7606,36.33704,1.3995,0
947,1.575,110,0,0,20,16.0942,7.16335000000001,0.9572,1
410,2.198,6,0,0,19,19.8308,8.79128000000001,0.9088,0
595,5.27,101,0,0,26,35.7606,36.33704,1.3995,1
276,1.675,2,0,0,21,3.29719999999999,0,0.762,1
405,2.297,6,0,0,19,19.8308,8.79128000000001,0.9088,0
731,2.099,105,1,1,24,6.91499999999999,26.64963,1.2643,0
207,3.14,14,0,1,19,0,6.17871,1.7157,0
308,3.468,3,1,0,21,44.2434,22.26773,1.4218,1
978,2.537,111,0,0,21,22.1436,15.59891,1.0653,0
347,2.277,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,1
556,2.271,9,0,0,26,28.2996,11.28364,0.963,1
223,2.211,14,0,1,19,0,6.17871,1.7157,1
493,1.439,8,0,0,20,26.6234,6.76613,0.7977,0
241,1.591,2,0,0,21,3.29719999999999,0,0.762,0
966,2.54,111,0,0,21,22.1436,15.59891,1.0653,0
742,4.176,105,1,1,24,6.91499999999999,26.64963,1.2643,0
769,2.936,106,1,0,21,5.6622,15.63464,0.9637,0
885,2.736,109,0,1,21,9.5668,19.40929,1.1155,0
263,1.082,2,0,0,21,3.29719999999999,0,0.762,1
186,1.278,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,1
136,3.229,12,1,0,28,3.634,5.99213999999999,0.9977,0
42,13.888,10,1,0,22,25.475,21.56203,1.4604,0
331,3.718,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,0
935,2.363,110,0,0,20,16.0942,7.16335000000001,0.9572,0
448,1.055,7,1,0,21,11.2238,10.47761,1.3434,0
449,1.342,7,1,0,21,11.2238,10.47761,1.3434,0
31,2.13,1,0,0,35,29.8818,13.33317,0.978,1
539,2.197,9,0,0,26,28.2996,11.28364,0.963,0
923,1.501,109,0,1,21,9.5668,19.40929,1.1155,1
629,3.146,102,1,0,26,32.616,21.84194,1.1167,1
674,1.873,103,0,0,27,51.8788,40.34252,0.858,1
981,3.478,111,0,0,21,22.1436,15.59891,1.0653,0
983,2.973,111,0,0,21,22.1436,15.59891,1.0653,0
967,1.717,111,0,0,21,22.1436,15.59891,1.0653,0
222,3.228,14,0,1,19,0,6.17871,1.7157,1
993,2.554,111,0,0,21,22.1436,15.59891,1.0653,1
1003,2.619,111,0,0,21,22.1436,15.59891,1.0653,1
591,2.447,101,0,0,26,35.7606,36.33704,1.3995,1
192,2.081,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,1
196,0.937,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,1
82,2.371,11,0,0,23,6.39999999999999,13.71523,1.0412,0
719,1.446,104,0,1,21,26.4328,9.5462,1.1782,1
312,7.614,3,1,0,21,44.2434,22.26773,1.4218,1
354,1.442,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,1
394,3.216,5,0,0,23,10.7842,26.77057,1.9615,1
77,3.345,10,1,0,22,25.475,21.56203,1.4604,1
933,3.139,110,0,0,20,16.0942,7.16335000000001,0.9572,0
530,2.717,9,0,0,26,28.2996,11.28364,0.963,0
470,2.448,7,1,0,21,11.2238,10.47761,1.3434,1
549,1.377,9,0,0,26,28.2996,11.28364,0.963,1
502,0.71,8,0,0,20,26.6234,6.76613,0.7977,1
634,2.019,102,1,0,26,32.616,21.84194,1.1167,1
626,3.518,102,1,0,26,32.616,21.84194,1.1167,1
53,6.283,10,1,0,22,25.475,21.56203,1.4604,0
943,1.706,110,0,0,20,16.0942,7.16335000000001,0.9572,0
527,3.183,9,0,0,26,28.2996,11.28364,0.963,0
490,1.083,8,0,0,20,26.6234,6.76613,0.7977,0
475,2.114,7,1,0,21,11.2238,10.47761,1.3434,1
328,3.232,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,0
179,1.648,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,0
847,2.823,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,0
153,1.598,12,1,0,28,3.634,5.99213999999999,0.9977,1
551,2.411,9,0,0,26,28.2996,11.28364,0.963,1
481,1.718,7,1,0,21,11.2238,10.47761,1.3434,1
878,1.302,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,1
990,2.344,111,0,0,21,22.1436,15.59891,1.0653,1
281,6.299,3,1,0,21,44.2434,22.26773,1.4218,0
318,2.786,3,1,0,21,44.2434,22.26773,1.4218,1
716,1.528,104,0,1,21,26.4328,9.5462,1.1782,1
120,2.032,11,0,0,23,6.39999999999999,13.71523,1.0412,1
338,3.316,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,0
452,1.781,7,1,0,21,11.2238,10.47761,1.3434,0
367,2.462,5,0,0,23,10.7842,26.77057,1.9615,0
126,3.093,12,1,0,28,3.634,5.99213999999999,0.9977,0
67,2.034,10,1,0,22,25.475,21.56203,1.4604,1
190,1.707,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,1
987,2.008,111,0,0,21,22.1436,15.59891,1.0653,1
805,2.615,107,0,0,31,9.7392,18.27776,0.9478,0
334,2.139,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,0
814,2.739,107,0,0,31,9.7392,18.27776,0.9478,0
194,1.944,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,1
28,2.172,1,0,0,35,29.8818,13.33317,0.978,1
930,3.215,110,0,0,20,16.0942,7.16335000000001,0.9572,0
430,1.142,6,0,0,19,19.8308,8.79128000000001,0.9088,1
656,2.383,103,0,0,27,51.8788,40.34252,0.858,0
160,2.603,12,1,0,28,3.634,5.99213999999999,0.9977,1
180,1.683,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,0
236,3.928,14,0,1,19,0,6.17871,1.7157,1
541,2.494,9,0,0,26,28.2996,11.28364,0.963,0
71,2.725,10,1,0,22,25.475,21.56203,1.4604,1
65,6.707,10,1,0,22,25.475,21.56203,1.4604,1
468,2.598,7,1,0,21,11.2238,10.47761,1.3434,1
68,2.629,10,1,0,22,25.475,21.56203,1.4604,1
700,1.371,104,0,1,21,26.4328,9.5462,1.1782,0
611,2.984,102,1,0,26,32.616,21.84194,1.1167,0
822,3.081,107,0,0,31,9.7392,18.27776,0.9478,0
92,2.904,11,0,0,23,6.39999999999999,13.71523,1.0412,0
740,2.358,105,1,1,24,6.91499999999999,26.64963,1.2643,0
159,1.936,12,1,0,28,3.634,5.99213999999999,0.9977,1
646,2.047,103,0,0,27,51.8788,40.34252,0.858,0
384,2.493,5,0,0,23,10.7842,26.77057,1.9615,1
20,2.927,1,0,0,35,29.8818,13.33317,0.978,0
361,4.572,5,0,0,23,10.7842,26.77057,1.9615,0
329,3.528,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,0
94,3.684,11,0,0,23,6.39999999999999,13.71523,1.0412,0
949,1.509,110,0,0,20,16.0942,7.16335000000001,0.9572,1
732,3.911,105,1,1,24,6.91499999999999,26.64963,1.2643,0
735,1.995,105,1,1,24,6.91499999999999,26.64963,1.2643,0
163,1.687,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,0
211,2.121,14,0,1,19,0,6.17871,1.7157,0
215,3.176,14,0,1,19,0,6.17871,1.7157,0
995,1.51,111,0,0,21,22.1436,15.59891,1.0653,1
787,2.035,106,1,0,21,5.6622,15.63464,0.9637,1
927,2.363,110,0,0,20,16.0942,7.16335000000001,0.9572,0
41,15.434,10,1,0,22,25.475,21.56203,1.4604,0
103,2.223,11,0,0,23,6.39999999999999,13.71523,1.0412,1
23,2.546,1,0,0,35,29.8818,13.33317,0.978,1
535,1.714,9,0,0,26,28.2996,11.28364,0.963,0
152,2.072,12,1,0,28,3.634,5.99213999999999,0.9977,1
614,7.411,102,1,0,26,32.616,21.84194,1.1167,0
622,0,102,1,0,26,32.616,21.84194,1.1167,1
200,1.722,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,1
88,2.18,11,0,0,23,6.39999999999999,13.71523,1.0412,0
197,1.781,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,1
992,1.756,111,0,0,21,22.1436,15.59891,1.0653,1
362,3.309,5,0,0,23,10.7842,26.77057,1.9615,0
893,2.498,109,0,1,21,9.5668,19.40929,1.1155,0
840,2.343,107,0,0,31,9.7392,18.27776,0.9478,1
29,2.719,1,0,0,35,29.8818,13.33317,0.978,1
425,0.874,6,0,0,19,19.8308,8.79128000000001,0.9088,1
74,6.623,10,1,0,22,25.475,21.56203,1.4604,1
896,2.045,109,0,1,21,9.5668,19.40929,1.1155,0
952,1.725,110,0,0,20,16.0942,7.16335000000001,0.9572,1
287,4.49,3,1,0,21,44.2434,22.26773,1.4218,0
129,3.646,12,1,0,28,3.634,5.99213999999999,0.9977,0
337,3.16,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,0
691,2.457,104,0,1,21,26.4328,9.5462,1.1782,0
419,1.329,6,0,0,19,19.8308,8.79128000000001,0.9088,0
50,4.059,10,1,0,22,25.475,21.56203,1.4604,0
310,2.726,3,1,0,21,44.2434,22.26773,1.4218,1
652,2.827,103,0,0,27,51.8788,40.34252,0.858,0
301,2.993,3,1,0,21,44.2434,22.26773,1.4218,1
1,3.676,1,0,0,35,29.8818,13.33317,0.978,0
143,2.095,12,1,0,28,3.634,5.99213999999999,0.9977,1
597,2.768,101,0,0,26,35.7606,36.33704,1.3995,1
364,6.976,5,0,0,23,10.7842,26.77057,1.9615,0
843,2.053,107,0,0,31,9.7392,18.27776,0.9478,1
937,2.148,110,0,0,20,16.0942,7.16335000000001,0.9572,0
939,1.687,110,0,0,20,16.0942,7.16335000000001,0.9572,0
644,1.681,103,0,0,27,51.8788,40.34252,0.858,0
526,2.465,9,0,0,26,28.2996,11.28364,0.963,0
191,1.342,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,1
516,0.952,8,0,0,20,26.6234,6.76613,0.7977,1
482,1.439,8,0,0,20,26.6234,6.76613,0.7977,0
357,4.465,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,1
457,4.83,7,1,0,21,11.2238,10.47761,1.3434,0
341,2.51,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,1
868,2.133,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,1
391,6.061,5,0,0,23,10.7842,26.77057,1.9615,1
378,3.29,5,0,0,23,10.7842,26.77057,1.9615,0
606,2.463,102,1,0,26,32.616,21.84194,1.1167,0
994,1.786,111,0,0,21,22.1436,15.59891,1.0653,1
554,1.604,9,0,0,26,28.2996,11.28364,0.963,1
854,2.584,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,0
936,2.237,110,0,0,20,16.0942,7.16335000000001,0.9572,0
615,6.679,102,1,0,26,32.616,21.84194,1.1167,0
600,4.022,101,0,0,26,35.7606,36.33704,1.3995,1
231,1.98,14,0,1,19,0,6.17871,1.7157,1
942,3.104,110,0,0,20,16.0942,7.16335000000001,0.9572,0
414,1.564,6,0,0,19,19.8308,8.79128000000001,0.9088,0
585,6.16,101,0,0,26,35.7606,36.33704,1.3995,1
7,3.779,1,0,0,35,29.8818,13.33317,0.978,0
149,1.577,12,1,0,28,3.634,5.99213999999999,0.9977,1
480,3.451,7,1,0,21,11.2238,10.47761,1.3434,1
620,3.391,102,1,0,26,32.616,21.84194,1.1167,0
575,4.389,101,0,0,26,35.7606,36.33704,1.3995,0
13,2.177,1,0,0,35,29.8818,13.33317,0.978,0
161,2.021,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,0
911,3.386,109,0,1,21,9.5668,19.40929,1.1155,1
444,1.987,7,1,0,21,11.2238,10.47761,1.3434,0
621,3.857,102,1,0,26,32.616,21.84194,1.1167,0
903,2.475,109,0,1,21,9.5668,19.40929,1.1155,0
958,1.874,110,0,0,20,16.0942,7.16335000000001,0.9572,1
507,1.057,8,0,0,20,26.6234,6.76613,0.7977,1
112,1.947,11,0,0,23,6.39999999999999,13.71523,1.0412,1
261,1.009,2,0,0,21,3.29719999999999,0,0.762,1
322,1.353,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,0
922,2.133,109,0,1,21,9.5668,19.40929,1.1155,1
884,2.134,109,0,1,21,9.5668,19.40929,1.1155,0
442,1.612,7,1,0,21,11.2238,10.47761,1.3434,0
703,2.774,104,0,1,21,26.4328,9.5462,1.1782,1
438,1.281,6,0,0,19,19.8308,8.79128000000001,0.9088,1
633,5.116,102,1,0,26,32.616,21.84194,1.1167,1
739,2.527,105,1,1,24,6.91499999999999,26.64963,1.2643,0
667,1.513,103,0,0,27,51.8788,40.34252,0.858,1
441,1.162,6,0,0,19,19.8308,8.79128000000001,0.9088,1
713,2.241,104,0,1,21,26.4328,9.5462,1.1782,1
333,4.215,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,0
509,0.755,8,0,0,20,26.6234,6.76613,0.7977,1
114,2.494,11,0,0,23,6.39999999999999,13.71523,1.0412,1
971,1.642,111,0,0,21,22.1436,15.59891,1.0653,0
173,2.305,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,0
789,1.342,106,1,0,21,5.6622,15.63464,0.9637,1
779,2.055,106,1,0,21,5.6622,15.63464,0.9637,0
34,1.689,1,0,0,35,29.8818,13.33317,0.978,1
317,2.305,3,1,0,21,44.2434,22.26773,1.4218,1
365,4.473,5,0,0,23,10.7842,26.77057,1.9615,0
401,2.667,6,0,0,19,19.8308,8.79128000000001,0.9088,0
704,2,104,0,1,21,26.4328,9.5462,1.1782,1
729,5.518,105,1,1,24,6.91499999999999,26.64963,1.2643,0
56,2.31,10,1,0,22,25.475,21.56203,1.4604,0
746,3.826,105,1,1,24,6.91499999999999,26.64963,1.2643,1
702,5.592,104,0,1,21,26.4328,9.5462,1.1782,0
294,3.453,3,1,0,21,44.2434,22.26773,1.4218,0
72,2.358,10,1,0,22,25.475,21.56203,1.4604,1
363,3.09,5,0,0,23,10.7842,26.77057,1.9615,0
210,3.699,14,0,1,19,0,6.17871,1.7157,0
607,7.19,102,1,0,26,32.616,21.84194,1.1167,0
30,1.974,1,0,0,35,29.8818,13.33317,0.978,1
777,2.307,106,1,0,21,5.6622,15.63464,0.9637,0
413,1.327,6,0,0,19,19.8308,8.79128000000001,0.9088,0
593,5.872,101,0,0,26,35.7606,36.33704,1.3995,1
761,3.039,105,1,1,24,6.91499999999999,26.64963,1.2643,1
887,1.129,109,0,1,21,9.5668,19.40929,1.1155,0
886,1.157,109,0,1,21,9.5668,19.40929,1.1155,0
389,5.414,5,0,0,23,10.7842,26.77057,1.9615,1
982,2.02,111,0,0,21,22.1436,15.59891,1.0653,0
244,1.496,2,0,0,21,3.29719999999999,0,0.762,0
118,2.43,11,0,0,23,6.39999999999999,13.71523,1.0412,1
158,2.277,12,1,0,28,3.634,5.99213999999999,0.9977,1
963,1.861,110,0,0,20,16.0942,7.16335000000001,0.9572,1
724,2.245,105,1,1,24,6.91499999999999,26.64963,1.2643,0
225,1.643,14,0,1,19,0,6.17871,1.7157,1
812,1.92,107,0,0,31,9.7392,18.27776,0.9478,0
156,1.923,12,1,0,28,3.634,5.99213999999999,0.9977,1
673,2.231,103,0,0,27,51.8788,40.34252,0.858,1
360,1.715,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,1
786,1.628,106,1,0,21,5.6622,15.63464,0.9637,1
660,1.729,103,0,0,27,51.8788,40.34252,0.858,0
377,5.418,5,0,0,23,10.7842,26.77057,1.9615,0
565,9.306,101,0,0,26,35.7606,36.33704,1.3995,0
598,3.621,101,0,0,26,35.7606,36.33704,1.3995,1
486,1.608,8,0,0,20,26.6234,6.76613,0.7977,0
747,2.302,105,1,1,24,6.91499999999999,26.64963,1.2643,1
238,3.082,14,0,1,19,0,6.17871,1.7157,1
852,4.806,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,0
335,3.417,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,0
